StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q2_1,Q5_1,Q6_1,Q10,Q11,condition,L_novel,L_feature,L_comparison,M_novel,M_feature,M_comparison,H_novel,H_feature,H_comparison,id
2018-02-08T11:47:28Z,2018-02-08 11:49:05,IP Address,100,96,True,2018-02-08 11:49:05,NA,NA,NA,NA,anonymous,EN,8,100,100,"kobas,feps,dands",none,L1M2H3,kobas,tasty,vegetables,dands,heavy,rocks,feps,friendly,puppies,1
2018-02-08T12:02:42Z,2018-02-08 12:03:27,IP Address,100,44,True,2018-02-08 12:03:27,NA,NA,NA,NA,anonymous,EN,80,87,99,"kobas,feps",NA,L2M1H3,dands,heavy,bikes,kobas,tasty,fruits,feps,friendly,puppies,2
2018-02-08T11:44:42Z,2018-02-08 11:45:53,IP Address,100,70,True,2018-02-08 11:45:54,NA,NA,NA,NA,anonymous,EN,75,98,94,"kobas,feps,dands",NA,L3M2H1,feps,friendly,squirrels,dands,heavy,rocks,kobas,tasty,pizzas,3
2018-02-08T12:12:42Z,2018-02-08 12:14:27,IP Address,100,105,True,2018-02-08 12:14:28,NA,NA,NA,NA,anonymous,EN,95,75,90,"kobas,feps,dands",NA,L1M2H3,kobas,tasty,vegetables,dands,heavy,rocks,feps,friendly,puppies,4
2018-02-08T12:02:36Z,2018-02-08 12:03:52,IP Address,100,75,True,2018-02-08 12:03:52,NA,NA,NA,NA,anonymous,EN,69,72,100,dands,NA,L1M2H3,kobas,tasty,vegetables,dands,heavy,rocks,feps,friendly,puppies,5
2018-02-08T12:09:48Z,2018-02-08 12:10:41,IP Address,100,53,True,2018-02-08 12:10:42,NA,NA,NA,NA,anonymous,EN,96,95,80,"kobas,feps,dands",NA,L2M3H1,dands,heavy,bikes,feps,friendly,goats,kobas,tasty,pizzas,6
2018-02-08T11:45:23Z,2018-02-08 11:47:10,IP Address,100,106,True,2018-02-08 11:47:10,NA,NA,NA,NA,anonymous,EN,100,100,100,"kobas,feps,dands",NA,L1M2H3,kobas,tasty,vegetables,dands,heavy,rocks,feps,friendly,puppies,7
2018-02-08T12:04:12Z,2018-02-08 12:05:07,IP Address,100,55,True,2018-02-08 12:05:08,NA,NA,NA,NA,anonymous,EN,91,95,99,"kobas,feps,dands",NA,L2M3H1,dands,heavy,bikes,feps,friendly,goats,kobas,tasty,pizzas,8
2018-02-08T11:46:19Z,2018-02-08 11:48:26,IP Address,100,126,True,2018-02-08 11:48:26,NA,NA,NA,NA,anonymous,EN,50,74,94,"kobas,feps,dands",NA,L2M3H1,dands,heavy,bikes,feps,friendly,goats,kobas,tasty,pizzas,9
2018-02-08T12:02:49Z,2018-02-08 12:03:45,IP Address,100,55,True,2018-02-08 12:03:45,NA,NA,NA,NA,anonymous,EN,78,57,60,"feps,dands",good hit,L2M3H1,dands,heavy,bikes,feps,friendly,goats,kobas,tasty,pizzas,10
2018-02-08T12:21:08Z,2018-02-08 12:21:31,IP Address,100,23,True,2018-02-08 12:21:32,NA,NA,NA,NA,anonymous,EN,66,48,88,"kobas,feps,dands",NA,L2M3H1,dands,heavy,bikes,feps,friendly,goats,kobas,tasty,pizzas,11
2018-02-08T11:54:42Z,2018-02-08 11:55:58,IP Address,100,76,True,2018-02-08 11:55:59,NA,NA,NA,NA,anonymous,EN,85,60,100,"kobas,feps,dands",NA,L1M3H2,kobas,tasty,vegetables,feps,friendly,goats,dands,heavy,trucks,12
2018-02-08T12:10:48Z,2018-02-08 12:12:04,IP Address,100,75,True,2018-02-08 12:12:04,NA,NA,NA,NA,anonymous,EN,28,60,70,"kobas,feps,dands",NA,L3M2H1,feps,friendly,squirrels,dands,heavy,rocks,kobas,tasty,pizzas,13
2018-02-08T11:54:43Z,2018-02-08 11:56:11,IP Address,100,88,True,2018-02-08 11:56:12,NA,NA,NA,NA,anonymous,EN,100,83,100,"kobas,feps,dands",NA,L2M1H3,dands,heavy,bikes,kobas,tasty,fruits,feps,friendly,puppies,14
2018-02-08T12:01:24Z,2018-02-08 12:01:41,IP Address,100,17,True,2018-02-08 12:01:42,NA,NA,NA,NA,anonymous,EN,45,64,65,"kobas,feps,dands",NA,L3M1H2,feps,friendly,squirrels,kobas,tasty,fruits,dands,heavy,trucks,15
2018-02-08T11:54:59Z,2018-02-08 11:56:12,IP Address,100,72,True,2018-02-08 11:56:12,NA,NA,NA,NA,anonymous,EN,1,60,70,"kobas,feps,dands",NA,L2M3H1,dands,heavy,bikes,feps,friendly,goats,kobas,tasty,pizzas,16
2018-02-08T11:53:55Z,2018-02-08 11:54:29,IP Address,100,34,True,2018-02-08 11:54:29,NA,NA,NA,NA,anonymous,EN,67,71,71,"kobas,feps,dands",NA,L2M1H3,dands,heavy,bikes,kobas,tasty,fruits,feps,friendly,puppies,17
2018-02-08T12:04:47Z,2018-02-08 12:18:30,IP Address,100,822,True,2018-02-08 12:18:30,NA,NA,NA,NA,anonymous,EN,73,84,81,"feps,bems",NA,L1M2H3,kobas,tasty,vegetables,dands,heavy,rocks,feps,friendly,puppies,18
2018-02-08T12:04:08Z,2018-02-08 12:04:37,IP Address,100,28,True,2018-02-08 12:04:37,NA,NA,NA,NA,anonymous,EN,44,17,84,bems,NA,L2M3H1,dands,heavy,bikes,feps,friendly,goats,kobas,tasty,pizzas,19
2018-02-08T12:02:50Z,2018-02-08 12:03:59,IP Address,100,69,True,2018-02-08 12:04:01,NA,NA,NA,NA,anonymous,EN,72,77,84,"kobas,feps,dands",NA,L3M2H1,feps,friendly,squirrels,dands,heavy,rocks,kobas,tasty,pizzas,20
2018-02-08T11:55:40Z,2018-02-08 11:57:15,IP Address,100,94,True,2018-02-08 11:57:15,NA,NA,NA,NA,anonymous,EN,80,50,100,"kobas,feps,dands",NA,L1M2H3,kobas,tasty,vegetables,dands,heavy,rocks,feps,friendly,puppies,21
2018-02-08T12:12:00Z,2018-02-08 12:14:17,IP Address,100,137,True,2018-02-08 12:14:17,NA,NA,NA,NA,anonymous,EN,95,61,74,"kobas,feps,dands",NA,L1M2H3,kobas,tasty,vegetables,dands,heavy,rocks,feps,friendly,puppies,22
2018-02-08T12:03:10Z,2018-02-08 12:04:17,IP Address,100,67,True,2018-02-08 12:04:18,NA,NA,NA,NA,anonymous,EN,80,24,95,"kobas,feps,dands",NA,L1M2H3,kobas,tasty,vegetables,dands,heavy,rocks,feps,friendly,puppies,23
2018-02-08T12:08:37Z,2018-02-08 12:09:35,IP Address,100,58,True,2018-02-08 12:09:36,NA,NA,NA,NA,anonymous,EN,80,85,100,"kobas,feps,dands",NA,L1M3H2,kobas,tasty,vegetables,feps,friendly,goats,dands,heavy,trucks,24
2018-02-08T12:02:42Z,2018-02-08 12:03:11,IP Address,100,29,True,2018-02-08 12:03:12,NA,NA,NA,NA,anonymous,EN,82,77,53,"kobas,feps,dands",NA,L2M1H3,dands,heavy,bikes,kobas,tasty,fruits,feps,friendly,puppies,25
2018-02-08T11:45:51Z,2018-02-08 11:46:39,IP Address,100,47,True,2018-02-08 11:46:39,NA,NA,NA,NA,anonymous,EN,89,67,100,"kobas,feps,dands",NA,L1M3H2,kobas,tasty,vegetables,feps,friendly,goats,dands,heavy,trucks,26
2018-02-08T12:06:49Z,2018-02-08 12:08:19,IP Address,100,89,True,2018-02-08 12:08:19,NA,NA,NA,NA,anonymous,EN,85,60,90,"kobas,feps,dands",NA,L2M3H1,dands,heavy,bikes,feps,friendly,goats,kobas,tasty,pizzas,27
2018-02-08T12:05:30Z,2018-02-08 12:06:15,IP Address,100,44,True,2018-02-08 12:06:15,NA,NA,NA,NA,anonymous,EN,80,47,85,"kobas,feps,dands",NA,L3M2H1,feps,friendly,squirrels,dands,heavy,rocks,kobas,tasty,pizzas,28
2018-02-08T12:07:34Z,2018-02-08 12:08:30,IP Address,100,56,True,2018-02-08 12:08:30,NA,NA,NA,NA,anonymous,EN,70,76,96,"kobas,feps,dands",Thanks,L2M1H3,dands,heavy,bikes,kobas,tasty,fruits,feps,friendly,puppies,29
