StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q2_1,Q3,Q4_1,Q5,Q6_1,Q8,condition,L_object,L_feature,M_object,M_feature,H_object,H_feature,L_object_cap,M_object_cap,H_object_cap,id
2018-01-24T15:56:47Z,2018-01-24 15:58:09,IP Address,100,81,True,2018-01-24 15:58:09,NA,NA,NA,NA,anonymous,EN,No,4,No,38,Yes,97,"friendly,tasty,heavy",L2M3H1,bikes,heavy,goats,friendly,pizzas,tasty,Bikes,Goats,Pizzas,1
2018-01-24T15:58:43Z,2018-01-24 15:59:34,IP Address,100,51,True,2018-01-24 15:59:35,NA,NA,NA,NA,anonymous,EN,No,25,Yes,62,Yes,82,"friendly,tasty,heavy",L2M3H1,bikes,heavy,goats,friendly,pizzas,tasty,Bikes,Goats,Pizzas,2
2018-01-24T15:55:49Z,2018-01-24 15:57:01,IP Address,100,71,True,2018-01-24 15:57:01,NA,NA,NA,NA,anonymous,EN,Yes,60,No,35,Yes,90,"friendly,tasty,heavy",L1M3H2,vegetables,tasty,goats,friendly,trucks,heavy,Vegetables,Goats,Trucks,3
2018-01-24T15:57:02Z,2018-01-24 15:58:52,IP Address,100,109,True,2018-01-24 15:58:52,NA,NA,NA,NA,anonymous,EN,Yes,50,No,23,Yes,91,"friendly,tasty,heavy",L3M2H1,turtles,friendly,rocks,heavy,pizzas,tasty,Turtles,Rocks,Pizzas,4
2018-01-24T15:55:17Z,2018-01-24 15:56:32,IP Address,100,75,True,2018-01-24 15:56:32,NA,NA,NA,NA,anonymous,EN,Yes,45,Yes,62,Yes,70,"friendly,tasty,heavy",L1M2H3,vegetables,tasty,rocks,heavy,puppies,friendly,Vegetables,Rocks,Puppies,5
2018-01-24T15:59:08Z,2018-01-24 16:00:16,IP Address,100,67,True,2018-01-24 16:00:16,NA,NA,NA,NA,anonymous,EN,No,52,Yes,81,Yes,96,"friendly,tasty,heavy",L3M1H2,turtles,friendly,fruits,tasty,trucks,heavy,Turtles,Fruits,Trucks,6
2018-01-24T15:55:10Z,2018-01-24 15:55:49,IP Address,100,39,True,2018-01-24 15:55:50,NA,NA,NA,NA,anonymous,EN,Yes,91,Yes,79,Yes,100,"friendly,tasty,heavy",L1M3H2,vegetables,tasty,goats,friendly,trucks,heavy,Vegetables,Goats,Trucks,7
2018-01-24T15:59:57Z,2018-01-24 16:00:52,IP Address,100,54,True,2018-01-24 16:00:52,NA,NA,NA,NA,anonymous,EN,Yes,100,Yes,100,Yes,100,"friendly,tasty,heavy",L3M1H2,turtles,friendly,fruits,tasty,trucks,heavy,Turtles,Fruits,Trucks,8
2018-01-24T16:17:12Z,2018-01-24 16:18:31,IP Address,100,79,True,2018-01-24 16:18:32,NA,NA,NA,NA,anonymous,EN,Yes,74,Yes,76,Yes,97,"friendly,tasty,heavy",L3M1H2,turtles,friendly,fruits,tasty,trucks,heavy,Turtles,Fruits,Trucks,9
2018-01-24T15:58:57Z,2018-01-24 15:59:32,IP Address,100,34,True,2018-01-24 15:59:32,NA,NA,NA,NA,anonymous,EN,No,20,Yes,100,Yes,61,tasty,L2M1H3,bikes,heavy,fruits,tasty,puppies,friendly,Bikes,Fruits,Puppies,10
2018-01-24T15:56:27Z,2018-01-24 15:58:33,IP Address,100,126,True,2018-01-24 15:58:33,NA,NA,NA,NA,anonymous,EN,Yes,55,Yes,71,Yes,98,"friendly,tasty,heavy",L3M1H2,turtles,friendly,fruits,tasty,trucks,heavy,Turtles,Fruits,Trucks,11
2018-01-24T15:56:49Z,2018-01-24 15:57:54,IP Address,100,65,True,2018-01-24 15:57:54,NA,NA,NA,NA,anonymous,EN,Yes,54,Yes,45,Yes,34,"friendly,tasty,heavy",L2M3H1,bikes,heavy,goats,friendly,pizzas,tasty,Bikes,Goats,Pizzas,12
