StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ExternalReference,DistributionChannel,UserLanguage,big_cities_1,computer_preference_1,cook_at_home_1,dairy_products_1,own_homes_1,go_to_gym_1,gender,age,politics_1,zip,attention_check,Q11,id
2019-01-10T19:35:09Z,2019-01-10 19:36:51,100,101,True,2019-01-10 19:36:51,NA,anonymous,EN,63,82,90,90,56,77,Female,29,5,66442,"like big cities,cook at home,go to the gym,consume dairy products",NA,1
2019-01-10T19:30:06Z,2019-01-10 19:31:25,100,78,True,2019-01-10 19:31:25,NA,anonymous,EN,62,48,74,56,65,40,Female,28,1,22902,"like big cities,cook at home,go to the gym,consume dairy products",NA,2
2019-01-10T16:31:15Z,2019-01-10 16:34:01,100,166,True,2019-01-10 16:34:01,NA,anonymous,EN,89,71,71,68,65,64,Female,39,5,06033,"like big cities,cook at home,go to the gym,consume dairy products",NA,3
2019-01-10T15:56:17Z,2019-01-10 16:00:52,100,275,True,2019-01-10 16:00:53,NA,anonymous,EN,62,62,74,63,60,67,Female,31,3,40972,"cook at home,go to the gym,consume dairy products",NA,4
2019-01-10T17:56:38Z,2019-01-10 17:59:24,100,166,True,2019-01-10 17:59:24,NA,anonymous,EN,44,52,75,67,67,51,Male,62,4,92111,"like big cities,cook at home,go to the gym,consume dairy products",no,5
2019-01-10T17:03:01Z,2019-01-10 17:04:20,100,79,True,2019-01-10 17:04:21,NA,anonymous,EN,45,46,70,85,58,50,Female,24,1,08861,"like big cities,cook at home,go to the gym,consume dairy products",NA,6
2019-01-10T19:13:13Z,2019-01-10 19:15:39,100,146,True,2019-01-10 19:15:40,NA,anonymous,EN,41,63,75,76,61,52,Male,59,2,75865,"like big cities,cook at home,go to the gym,consume dairy products",NA,7
2019-01-10T19:11:06Z,2019-01-10 19:12:29,100,82,True,2019-01-10 19:12:29,NA,anonymous,EN,74,65,88,71,77,50,Female,21,2,61705,"like big cities,cook at home,go to the gym,consume dairy products",NA,8
2019-01-10T15:30:00Z,2019-01-10 15:32:49,100,168,True,2019-01-10 15:32:49,NA,anonymous,EN,60,80,100,100,70,50,Male,56,5,61813,"like big cities,cook at home,go to the gym,consume dairy products",NA,9
2019-01-10T16:31:24Z,2019-01-10 16:33:05,100,100,True,2019-01-10 16:33:05,NA,anonymous,EN,47,47,65,86,74,89,Male,23,4,18702,"like big cities,cook at home,go to the gym,consume dairy products",NA,10
2019-01-10T20:23:57Z,2019-01-10 20:25:49,100,111,True,2019-01-10 20:25:49,NA,anonymous,EN,28,61,67,80,50,40,Female,30,2,46260,"like big cities,cook at home,go to the gym,consume dairy products",NA,11
2019-01-10T15:09:30Z,2019-01-10 15:11:31,100,121,True,2019-01-10 15:11:32,NA,anonymous,EN,67,54,99,89,75,50,Male,34,7,92536,read newspapers,Awesome,12
2019-01-10T16:26:48Z,2019-01-10 16:29:38,100,170,True,2019-01-10 16:29:39,NA,anonymous,EN,0,0,100,0,0,0,Male,63,5,34243,"like big cities,cook at home,go to the gym,consume dairy products",NA,13
2019-01-10T15:17:43Z,2019-01-10 15:18:33,100,50,True,2019-01-10 15:18:34,NA,anonymous,EN,73,77,74,74,76,77,Male,19,4,49348,consume dairy products,NA,14
2019-01-10T19:20:24Z,2019-01-10 19:23:06,100,161,True,2019-01-10 19:23:06,NA,anonymous,EN,26,70,78,28,48,90,Male,45,2,37091,"like big cities,cook at home,go to the gym,consume dairy products",NA,15
2019-01-10T18:26:42Z,2019-01-10 18:28:22,100,100,True,2019-01-10 18:28:22,NA,anonymous,EN,75,60,80,90,80,60,Female,28,1,78759,"like big cities,cook at home,go to the gym,consume dairy products",NA,16
2019-01-10T19:57:54Z,2019-01-10 20:12:16,100,861,True,2019-01-10 20:12:16,NA,anonymous,EN,65,75,90,82,90,65,Male,32,4,76251,"like big cities,cook at home,go to the gym,consume dairy products",That was really interesting. Thanks.,17
2019-01-10T15:17:45Z,2019-01-10 15:21:16,100,210,True,2019-01-10 15:21:16,NA,anonymous,EN,82,67,83,69,75,66,Male,35,1,93551,"like big cities,cook at home,go to the gym,consume dairy products",na,18
2019-01-10T16:55:37Z,2019-01-10 16:57:20,100,103,True,2019-01-10 16:57:21,NA,anonymous,EN,75,52,90,56,80,45,Female,28,3,06226,"like big cities,cook at home,go to the gym,consume dairy products",NA,19
2019-01-10T18:41:03Z,2019-01-10 18:43:47,100,164,True,2019-01-10 18:43:47,NA,anonymous,EN,55,50,60,75,70,55,Female,29,3,33442,"like big cities,cook at home,go to the gym,consume dairy products",no comments,20
2019-01-10T15:45:49Z,2019-01-10 15:48:03,100,133,True,2019-01-10 15:48:03,NA,anonymous,EN,77,50,80,60,75,65,Female,38,4,75227,"like big cities,cook at home,go to the gym,consume dairy products,watch TV",NA,21
2019-01-10T16:15:33Z,2019-01-10 16:16:43,100,69,True,2019-01-10 16:16:43,NA,anonymous,EN,52,50,76,88,79,59,Male,25,2,33312,"like big cities,cook at home,go to the gym,consume dairy products",NA,22
2019-01-10T16:01:45Z,2019-01-10 16:03:50,100,124,True,2019-01-10 16:03:50,NA,anonymous,EN,50,40,60,70,60,35,Female,30,6,46989,"like big cities,cook at home,go to the gym,consume dairy products",NA,23
2019-01-10T19:12:32Z,2019-01-10 19:14:22,100,110,True,2019-01-10 19:14:22,NA,anonymous,EN,100,100,100,100,100,100,Female,40,4,86404,"like big cities,cook at home,go to the gym,consume dairy products",NA,24
2019-01-10T19:04:16Z,2019-01-10 19:06:57,100,161,True,2019-01-10 19:06:57,NA,anonymous,EN,59,61,83,90,66,76,Female,36,5,44070,"like big cities,cook at home,go to the gym,consume dairy products",NA,25
2019-01-10T18:14:43Z,2019-01-10 18:19:39,100,296,True,2019-01-10 18:19:39,NA,anonymous,EN,100,100,100,100,100,100,Male,30,6,74010,"like big cities,cook at home,go to the gym,consume dairy products",NA,26
2019-01-10T15:14:24Z,2019-01-10 15:17:27,100,182,True,2019-01-10 15:17:27,NA,anonymous,EN,90,90,90,90,90,90,Female,34,3,23523,"watch TV,read newspapers,go to the movies,go to bars",NA,27
2019-01-10T17:15:42Z,2019-01-10 17:17:28,100,106,True,2019-01-10 17:17:28,NA,anonymous,EN,69,60,90,89,59,60,Male,35,2,67211,"like big cities,cook at home,go to the gym,consume dairy products",NA,28
2019-01-10T19:56:59Z,2019-01-10 19:59:27,100,148,True,2019-01-10 19:59:27,NA,anonymous,EN,76,75,74,77,74,75,Male,34,5,14226,"like big cities,cook at home,go to the gym,consume dairy products",NA,29
